English_Na,Enw_Cymrae,,No_Rhif,Segment,q,r,name,id,MS,Party
Clwyd,Clwyd,,2,1,6,13,Clwyd,2_1,Perran Jones,Conservative
Clwyd,Clwyd,,2,2,7,13,Clwyd,2_2,Iolo Griffiths,Labour
Clwyd,Clwyd,,2,3,8,12,Clwyd,2_3,Bryn Lewis,Liberal Democrats
Clwyd,Clwyd,,2,4,7,12,Clwyd,2_4,Ffion Evans,Plaid Cymru
Clwyd,Clwyd,,2,5,6,11,Clwyd,2_5,Tamsin Hughes,Plaid Cymru
Clwyd,Clwyd,,2,6,7,11,Clwyd,2_6,Carys Thomas,Reform UK
Fflint Wrecsam,Fflint Wrecsam,,3,1,8,13,Fflint Wrecsam,3_1,Nerys Hughes,Green
Fflint Wrecsam,Fflint Wrecsam,,3,2,9,13,Fflint Wrecsam,3_2,Dylan Thomas,Independent
Fflint Wrecsam,Fflint Wrecsam,,3,3,9,12,Fflint Wrecsam,3_3,Gwenda Davies,Plaid Cymru
Fflint Wrecsam,Fflint Wrecsam,,3,4,10,12,Fflint Wrecsam,3_4,Osian Roberts,Plaid Cymru
Fflint Wrecsam,Fflint Wrecsam,,3,5,8,11,Fflint Wrecsam,3_5,Rhiannon Evans,Reform UK
Fflint Wrecsam,Fflint Wrecsam,,3,6,9,11,Fflint Wrecsam,3_6,Brynwen Jones,Reform UK
Gwynedd Maldwyn,Gwynedd Maldwyn,,4,1,6,10,Gwynedd Maldwyn,4_1,Rhydian Roberts,Conservative
Gwynedd Maldwyn,Gwynedd Maldwyn,,4,2,7,10,Gwynedd Maldwyn,4_2,Geraint Griffiths,Labour
Gwynedd Maldwyn,Gwynedd Maldwyn,,4,3,8,10,Gwynedd Maldwyn,4_3,Tegan Lewis,Liberal Democrats
Gwynedd Maldwyn,Gwynedd Maldwyn,,4,4,9,10,Gwynedd Maldwyn,4_4,Sian Evans,Plaid Cymru
Gwynedd Maldwyn,Gwynedd Maldwyn,,4,5,7,9,Gwynedd Maldwyn,4_5,Huw Price,Plaid Cymru
Gwynedd Maldwyn,Gwynedd Maldwyn,,4,6,8,9,Gwynedd Maldwyn,4_6,Poppy Jones,Reform UK
Gŵyr Abertawe,Gŵyr Abertawe,,7,1,2,5,Gŵyr Abertawe,7_1,Cerys Roberts,Green
Gŵyr Abertawe,Gŵyr Abertawe,,7,2,3,5,Gŵyr Abertawe,7_2,Eira Jones,Independent
Gŵyr Abertawe,Gŵyr Abertawe,,7,3,2,4,Gŵyr Abertawe,7_3,Eluned Morgan,Plaid Cymru
Gŵyr Abertawe,Gŵyr Abertawe,,7,4,3,4,Gŵyr Abertawe,7_4,Nia Evans,Plaid Cymru
Gŵyr Abertawe,Gŵyr Abertawe,,7,5,1,3,Gŵyr Abertawe,7_5,Bryn Jones,Reform UK
Gŵyr Abertawe,Gŵyr Abertawe,,7,6,2,3,Gŵyr Abertawe,7_6,Gethin Griffiths,Reform UK
Pen-y-bont Bro Morgannwg,Pen-y-bont Bro Morgannwg,,16,1,4,2,Pen-y-bont Bro Morgannwg,16_1,Iolo Jones,Conservative
Pen-y-bont Bro Morgannwg,Pen-y-bont Bro Morgannwg,,16,2,4,1,Pen-y-bont Bro Morgannwg,16_2,Seren Evans,Independent
Pen-y-bont Bro Morgannwg,Pen-y-bont Bro Morgannwg,,16,3,5,2,Pen-y-bont Bro Morgannwg,16_3,Osian Williams,Labour
Pen-y-bont Bro Morgannwg,Pen-y-bont Bro Morgannwg,,16,4,5,1,Pen-y-bont Bro Morgannwg,16_4,Megan Hughes,Plaid Cymru
Pen-y-bont Bro Morgannwg,Pen-y-bont Bro Morgannwg,,16,5,6,2,Pen-y-bont Bro Morgannwg,16_5,Dylan Price,Plaid Cymru
Pen-y-bont Bro Morgannwg,Pen-y-bont Bro Morgannwg,,16,6,6,1,Pen-y-bont Bro Morgannwg,16_6,Rhiannon Thomas,Reform UK
Pontypridd Cynon Merthyr,Pontypridd Cynon Merthyr,,10,1,7,6,Pontypridd Cynon Merthyr,10_1,Geraint Williams,Independent
Pontypridd Cynon Merthyr,Pontypridd Cynon Merthyr,,10,2,6,5,Pontypridd Cynon Merthyr,10_2,Eluned Jones,Liberal Democrats
Pontypridd Cynon Merthyr,Pontypridd Cynon Merthyr,,10,3,7,5,Pontypridd Cynon Merthyr,10_3,Tamsin Lewis,Plaid Cymru
Pontypridd Cynon Merthyr,Pontypridd Cynon Merthyr,,10,4,6,4,Pontypridd Cynon Merthyr,10_4,Perran Hughes,Plaid Cymru
Pontypridd Cynon Merthyr,Pontypridd Cynon Merthyr,,10,5,7,4,Pontypridd Cynon Merthyr,10_5,Sian Roberts,Reform UK
Pontypridd Cynon Merthyr,Pontypridd Cynon Merthyr,,10,6,6,3,Pontypridd Cynon Merthyr,10_6,Rhydian Thomas,Reform UK
Sir Fynwy Torfaen,Sir Fynwy Torfaen,,12,1,10,8,Sir Fynwy Torfaen,12_1,Poppy Griffiths,Green
Sir Fynwy Torfaen,Sir Fynwy Torfaen,,12,2,9,7,Sir Fynwy Torfaen,12_2,Brynwen Griffiths,Labour
Sir Fynwy Torfaen,Sir Fynwy Torfaen,,12,3,10,7,Sir Fynwy Torfaen,12_3,Nerys Jones,Plaid Cymru
Sir Fynwy Torfaen,Sir Fynwy Torfaen,,12,4,10,6,Sir Fynwy Torfaen,12_4,Dylan Evans,Plaid Cymru
Sir Fynwy Torfaen,Sir Fynwy Torfaen,,12,5,11,6,Sir Fynwy Torfaen,12_5,Gwenda Hughes,Reform UK
Sir Fynwy Torfaen,Sir Fynwy Torfaen,,12,6,10,5,Sir Fynwy Torfaen,12_6,Carys Thomas,Reform UK
Sir Gaerfyrddin,Sir Gaerfyrddin,,6,1,3,7,Sir Gaerfyrddin,6_1,Seren Roberts,Conservative
Sir Gaerfyrddin,Sir Gaerfyrddin,,6,2,4,7,Sir Gaerfyrddin,6_2,Dylan Williams,Green
Sir Gaerfyrddin,Sir Gaerfyrddin,,6,3,5,7,Sir Gaerfyrddin,6_3,Rhiannon Jones,Labour
Sir Gaerfyrddin,Sir Gaerfyrddin,,6,4,3,6,Sir Gaerfyrddin,6_4,Tegan Evans,Plaid Cymru
Sir Gaerfyrddin,Sir Gaerfyrddin,,6,5,4,6,Sir Gaerfyrddin,6_5,Bryn Lewis,Plaid Cymru
Sir Gaerfyrddin,Sir Gaerfyrddin,,6,6,5,6,Sir Gaerfyrddin,6_6,Eira Jones,Reform UK
